Std_Id,Ex_No,Qus_No,Std_Ans,Std_Score
23,789012,218,3,1
23,789012,219,1,1
23,789012,220,2,1
24,789012,201,4,1
24,789012,202,1,1
24,789012,203,2,1
24,789012,204,3,1
24,789012,205,1,1
24,789012,206,3,1
24,789012,207,2,1
24,789012,208,4,1
24,789012,209,3,1
24,789012,210,2,1
24,789012,211,1,1
24,789012,212,2,1
24,789012,213,1,1
24,789012,214,3,1
24,789012,215,1,1
24,789012,216,2,1
24,789012,217,4,1
24,789012,218,3,1
24,789012,219,1,1
24,789012,220,2,1
25,789012,201,4,1
25,789012,202,1,1
25,789012,203,2,1
25,789012,204,3,1
25,789012,205,1,1
25,789012,206,3,1
25,789012,207,2,1
25,789012,208,4,1
25,789012,209,3,1
25,789012,210,2,1
25,789012,211,1,1
25,789012,212,2,1
25,789012,213,1,1
25,789012,214,3,1
25,789012,215,1,1
25,789012,216,2,1
25,789012,217,4,1
25,789012,218,3,1
25,789012,219,1,1
25,789012,220,2,1
26,789012,201,4,1
26,789012,202,1,1
26,789012,203,2,1
26,789012,204,3,1
26,789012,205,1,1
26,789012,206,3,1
26,789012,207,2,1
26,789012,208,4,1
26,789012,209,3,1
26,789012,210,2,1
26,789012,211,1,1
26,789012,212,2,1
26,789012,213,1,1
26,789012,214,3,1
26,789012,215,1,1
26,789012,216,2,1
26,789012,217,4,1
26,789012,218,3,1
26,789012,219,1,1
26,789012,220,2,1
27,789012,201,4,1
27,789012,202,1,1
27,789012,203,2,1
27,789012,204,3,1
27,789012,205,1,1
27,789012,206,3,1
27,789012,207,2,1
27,789012,208,4,1
27,789012,209,3,1
27,789012,210,2,1
27,789012,211,1,1
27,789012,212,2,1
27,789012,213,1,1
27,789012,214,3,1
27,789012,215,1,1
27,789012,216,2,1
27,789012,217,4,1
27,789012,218,3,1
27,789012,219,1,1
27,789012,220,2,1
28,789012,201,4,1
28,789012,202,1,1
28,789012,203,2,1
28,789012,204,3,1
28,789012,205,1,1
28,789012,206,3,1
28,789012,207,2,1
28,789012,208,4,1
28,789012,209,3,1
28,789012,210,2,1
28,789012,211,1,1
28,789012,212,2,1
28,789012,213,1,1
28,789012,214,3,1
28,789012,215,1,1
28,789012,216,2,1
28,789012,217,4,1
28,789012,218,3,1
28,789012,219,1,1
28,789012,220,2,1
29,789012,201,4,1
29,789012,202,1,1
29,789012,203,2,1
29,789012,204,3,1
29,789012,205,1,1
29,789012,206,3,1
29,789012,207,2,1
29,789012,208,4,1
29,789012,209,3,1
29,789012,210,2,1
29,789012,211,1,1
29,789012,212,2,1
29,789012,213,1,1
29,789012,214,3,1
29,789012,215,1,1
29,789012,216,2,1
29,789012,217,4,1
29,789012,218,3,1
29,789012,219,1,1
29,789012,220,2,1
30,789012,201,4,1
30,789012,202,1,1
30,789012,203,2,1
30,789012,204,3,1
30,789012,205,1,1
30,789012,206,3,1
30,789012,207,2,1
30,789012,208,4,1
30,789012,209,3,1
30,789012,210,2,1
30,789012,211,1,1
30,789012,212,2,1
30,789012,213,1,1
30,789012,214,3,1
30,789012,215,1,1
30,789012,216,2,1
30,789012,217,4,1
30,789012,218,3,1
30,789012,219,1,1
30,789012,220,2,1
31,789012,201,4,1
31,789012,202,1,1
31,789012,203,2,1
31,789012,204,3,1
31,789012,205,1,1
31,789012,206,3,1
31,789012,207,2,1
31,789012,208,4,1
31,789012,209,3,1
31,789012,210,2,1
31,789012,211,1,1
31,789012,212,2,1
31,789012,213,1,1
31,789012,214,3,1
31,789012,215,1,1
31,789012,216,2,1
31,789012,217,4,1
31,789012,218,3,1
31,789012,219,1,1
31,789012,220,2,1
32,789012,201,4,1
32,789012,202,1,1
32,789012,203,2,1
32,789012,204,3,1
32,789012,205,1,1
32,789012,206,3,1
32,789012,207,2,1
32,789012,208,4,1
32,789012,209,3,1
32,789012,210,2,1
32,789012,211,1,1
32,789012,212,2,1
32,789012,213,1,1
32,789012,214,3,1
32,789012,215,1,1
32,789012,216,2,1
32,789012,217,4,1
32,789012,218,3,1
32,789012,219,1,1
32,789012,220,2,1
33,789012,201,4,1
33,789012,202,1,1
33,789012,203,2,1
33,789012,204,3,1
33,789012,205,1,1
33,789012,206,3,1
33,789012,207,2,1
33,789012,208,4,1
33,789012,209,3,1
33,789012,210,2,1
33,789012,211,1,1
33,789012,212,2,1
33,789012,213,1,1
33,789012,214,3,1
33,789012,215,1,1
33,789012,216,2,1
33,789012,217,4,1
33,789012,218,3,1
33,789012,219,1,1
33,789012,220,2,1
120,990465,221,4,1
120,990465,222,2,1
120,990465,223,1,1
120,990465,224,1,1
120,990465,225,3,1
120,990465,226,3,1
120,990465,227,2,1
120,990465,228,1,1
120,990465,229,4,1
120,990465,230,1,1
120,990465,231,2,1
120,990465,232,1,1
120,990465,233,2,1
120,990465,234,1,1
120,990465,235,2,1
120,990465,236,4,1
120,990465,237,2,1
120,990465,238,3,1
120,990465,239,4,1
120,990465,240,2,1
120,109024,241,4,1
120,109024,242,2,1
120,109024,243,3,1
120,109024,244,3,1
120,109024,245,4,1
120,109024,246,2,1
120,109024,247,4,1
120,109024,248,2,1
120,109024,249,1,1
120,109024,250,2,1
120,109024,251,1,1
120,109024,252,1,1
120,109024,253,1,1
120,109024,254,1,1
120,109024,255,1,1
120,109024,256,2,1
120,109024,257,2,1
120,109024,258,2,1
120,109024,259,2,1
120,109024,260,2,1
120,119002,261,1,1
120,119002,262,1,1
120,119002,263,3,1
120,119002,264,2,1
120,119002,265,4,1
120,119002,266,1,1
120,119002,267,1,1
120,119002,268,2,1
120,119002,269,1,1
120,119002,270,1,1
120,119002,271,3,1
120,119002,272,2,1
120,119002,273,4,1
120,119002,274,3,1
120,119002,275,1,1
120,119002,276,2,1
120,119002,277,1,1
120,119002,278,1,1
120,119002,279,1,1
120,119002,280,1,1
120,128979,281,1,1
120,128979,282,1,1
120,128979,283,2,0
120,128979,284,4,1
120,128979,285,1,1
120,128979,286,2,1
120,128979,287,1,1
120,128979,288,2,1
120,128979,289,1,1
120,128979,290,1,1
120,128979,291,2,0
120,128979,292,2,0
120,128979,293,4,1
120,128979,294,2,1
120,128979,295,3,1
120,128979,296,2,1
120,128979,297,1,1
120,128979,298,1,1
120,128979,299,2,1
120,128979,300,1,1
